201,1:?,2:1,,0.667
202,1:?,2:1,,1
203,1:?,2:1,,0.667
204,1:?,2:1,,1
205,1:?,2:1,,1
206,1:?,1:-1,,0.667
207,1:?,2:1,,1
208,1:?,2:1,,1
209,1:?,2:1,,1
210,1:?,2:1,,1
211,1:?,2:1,,1
212,1:?,2:1,,0.667
213,1:?,2:1,,0.667
214,1:?,2:1,,0.667
215,1:?,2:1,,1
216,1:?,2:1,,1
217,1:?,1:-1,,0.667
218,1:?,2:1,,1
219,1:?,2:1,,1
220,1:?,2:1,,1
221,1:?,2:1,,1
222,1:?,2:1,,1
223,1:?,2:1,,1
224,1:?,2:1,,1
225,1:?,2:1,,1
226,1:?,2:1,,1
227,1:?,2:1,,0.667
228,1:?,2:1,,1
229,1:?,2:1,,1
230,1:?,2:1,,1
231,1:?,2:1,,1
232,1:?,2:1,,1
233,1:?,2:1,,1
234,1:?,2:1,,1
235,1:?,2:1,,1
236,1:?,2:1,,1
237,1:?,2:1,,1
238,1:?,2:1,,0.667
239,1:?,2:1,,1
240,1:?,2:1,,0.667
241,1:?,2:1,,1
242,1:?,2:1,,0.667
243,1:?,2:1,,0.667
244,1:?,2:1,,0.667
245,1:?,2:1,,1
246,1:?,2:1,,1
247,1:?,2:1,,0.667
248,1:?,2:1,,1
249,1:?,2:1,,1
250,1:?,2:1,,1
251,1:?,2:1,,1
252,1:?,2:1,,1
253,1:?,2:1,,0.667
254,1:?,1:-1,,0.667
255,1:?,2:1,,1
256,1:?,2:1,,1
257,1:?,2:1,,1
258,1:?,2:1,,1
259,1:?,2:1,,1
260,1:?,2:1,,0.667
261,1:?,2:1,,1
262,1:?,1:-1,,0.667
263,1:?,1:-1,,0.667
264,1:?,2:1,,1
265,1:?,2:1,,1
266,1:?,1:-1,,0.667
267,1:?,2:1,,1
268,1:?,1:-1,,0.667
269,1:?,2:1,,1
270,1:?,2:1,,0.667
271,1:?,2:1,,0.667
272,1:?,2:1,,1
273,1:?,2:1,,0.667
274,1:?,2:1,,1
275,1:?,2:1,,1
276,1:?,2:1,,1
277,1:?,2:1,,1
278,1:?,2:1,,1
279,1:?,2:1,,1
280,1:?,2:1,,0.667
281,1:?,2:1,,0.667
282,1:?,2:1,,0.667
283,1:?,2:1,,0.667
284,1:?,2:1,,1
285,1:?,1:-1,,0.667
286,1:?,2:1,,1
287,1:?,2:1,,0.667
288,1:?,2:1,,0.667
289,1:?,2:1,,1
290,1:?,2:1,,0.667
291,1:?,2:1,,0.75
292,1:?,2:1,,1
293,1:?,1:-1,,1
294,1:?,2:1,,0.667
295,1:?,2:1,,0.667
296,1:?,2:1,,0.667
297,1:?,1:-1,,0.667
298,1:?,1:-1,,1
299,1:?,2:1,,1
300,1:?,2:1,,1
301,1:?,2:1,,1
302,1:?,2:1,,1
303,1:?,2:1,,1
304,1:?,2:1,,1
305,1:?,2:1,,0.667
306,1:?,2:1,,1
307,1:?,2:1,,0.667
308,1:?,2:1,,1
309,1:?,2:1,,1
310,1:?,2:1,,0.667
311,1:?,2:1,,0.667
312,1:?,2:1,,0.667
313,1:?,2:1,,1
314,1:?,2:1,,1
315,1:?,2:1,,1
316,1:?,1:-1,,0.667
317,1:?,2:1,,1
318,1:?,1:-1,,0.667
319,1:?,2:1,,0.667
320,1:?,2:1,,0.667
321,1:?,2:1,,1
322,1:?,2:1,,1
323,1:?,2:1,,1
324,1:?,2:1,,0.667
325,1:?,2:1,,0.667
326,1:?,2:1,,0.667
327,1:?,2:1,,0.667
328,1:?,2:1,,1
329,1:?,2:1,,1
330,1:?,2:1,,1
331,1:?,2:1,,1
332,1:?,2:1,,1
333,1:?,2:1,,1
334,1:?,1:-1,,1
335,1:?,2:1,,1
336,1:?,2:1,,1
337,1:?,2:1,,1
338,1:?,2:1,,1
339,1:?,2:1,,1
340,1:?,2:1,,1
341,1:?,2:1,,1
342,1:?,2:1,,1
343,1:?,1:-1,,0.667
344,1:?,1:-1,,1
345,1:?,2:1,,1
346,1:?,2:1,,0.667
347,1:?,2:1,,1
348,1:?,2:1,,0.667
349,1:?,2:1,,1
350,1:?,2:1,,0.667
351,1:?,2:1,,1
352,1:?,2:1,,1
353,1:?,2:1,,0.667
354,1:?,2:1,,0.667
355,1:?,1:-1,,1
356,1:?,2:1,,1
357,1:?,2:1,,1
358,1:?,2:1,,1
359,1:?,1:-1,,0.667
360,1:?,2:1,,1
361,1:?,2:1,,0.667
362,1:?,2:1,,1
363,1:?,2:1,,1
364,1:?,2:1,,1
365,1:?,2:1,,0.667
366,1:?,2:1,,1
367,1:?,2:1,,1
368,1:?,1:-1,,0.667
369,1:?,2:1,,1
370,1:?,2:1,,1
371,1:?,2:1,,1
372,1:?,2:1,,0.667
373,1:?,2:1,,0.667
374,1:?,2:1,,1
375,1:?,2:1,,1
376,1:?,2:1,,1
377,1:?,2:1,,0.667
378,1:?,1:-1,,0.667
379,1:?,2:1,,1
380,1:?,2:1,,0.667
381,1:?,2:1,,1
382,1:?,2:1,,0.667
383,1:?,2:1,,1
384,1:?,2:1,,0.667
385,1:?,1:-1,,0.667
386,1:?,2:1,,0.667
387,1:?,2:1,,0.667
388,1:?,2:1,,1
389,1:?,2:1,,1
390,1:?,2:1,,1
391,1:?,1:-1,,1
392,1:?,2:1,,0.667
393,1:?,1:-1,,0.667
394,1:?,2:1,,0.667
395,1:?,2:1,,0.667
396,1:?,2:1,,1
397,1:?,1:-1,,1
398,1:?,2:1,,0.759
399,1:?,2:1,,1
400,1:?,2:1,,1
401,1:?,2:1,,0.667
402,1:?,2:1,,0.667
403,1:?,1:-1,,0.667
404,1:?,2:1,,1
405,1:?,2:1,,1
406,1:?,2:1,,0.667
407,1:?,1:-1,,0.667
408,1:?,2:1,,1
409,1:?,2:1,,0.667
410,1:?,2:1,,1
411,1:?,2:1,,0.667
412,1:?,2:1,,0.667
413,1:?,2:1,,1
414,1:?,2:1,,0.667
415,1:?,1:-1,,0.667
416,1:?,2:1,,0.667
417,1:?,2:1,,1
418,1:?,1:-1,,0.667
419,1:?,1:-1,,0.667
420,1:?,1:-1,,0.667
421,1:?,2:1,,0.667
422,1:?,2:1,,1
423,1:?,2:1,,1
424,1:?,2:1,,1
425,1:?,2:1,,1
426,1:?,2:1,,1
427,1:?,2:1,,1
428,1:?,2:1,,0.667
429,1:?,2:1,,1
430,1:?,2:1,,1
431,1:?,2:1,,0.667
432,1:?,2:1,,1
433,1:?,2:1,,1
434,1:?,2:1,,1
435,1:?,2:1,,0.667
436,1:?,1:-1,,0.667
437,1:?,1:-1,,1
438,1:?,2:1,,1
439,1:?,1:-1,,1
440,1:?,2:1,,0.667
441,1:?,2:1,,1
442,1:?,2:1,,0.667
443,1:?,2:1,,1
444,1:?,2:1,,1
445,1:?,2:1,,0.667
446,1:?,2:1,,0.667
447,1:?,2:1,,1
448,1:?,2:1,,0.667
449,1:?,1:-1,,0.667
450,1:?,2:1,,0.667
451,1:?,2:1,,1
452,1:?,2:1,,0.667
453,1:?,2:1,,1
454,1:?,2:1,,0.667
455,1:?,2:1,,0.667
456,1:?,2:1,,1
457,1:?,2:1,,1
458,1:?,2:1,,0.667
459,1:?,1:-1,,0.667
460,1:?,2:1,,1
461,1:?,1:-1,,1
462,1:?,2:1,,1
463,1:?,2:1,,1
464,1:?,2:1,,1
465,1:?,2:1,,1
466,1:?,2:1,,1
467,1:?,2:1,,1
468,1:?,2:1,,1
469,1:?,2:1,,0.667
470,1:?,2:1,,0.667
471,1:?,2:1,,1
472,1:?,2:1,,1
473,1:?,2:1,,0.667
474,1:?,2:1,,1
475,1:?,2:1,,1
476,1:?,2:1,,1
477,1:?,1:-1,,1
478,1:?,2:1,,0.667
479,1:?,2:1,,1
480,1:?,2:1,,1
481,1:?,2:1,,1
482,1:?,2:1,,0.741
483,1:?,2:1,,1
484,1:?,2:1,,0.667
485,1:?,2:1,,1
486,1:?,2:1,,1
487,1:?,2:1,,0.667
488,1:?,2:1,,1
489,1:?,2:1,,1
490,1:?,2:1,,1
491,1:?,2:1,,1
492,1:?,2:1,,1
493,1:?,2:1,,0.667
494,1:?,2:1,,1
495,1:?,2:1,,1
496,1:?,2:1,,1
497,1:?,2:1,,1
498,1:?,2:1,,0.667
499,1:?,2:1,,0.667
500,1:?,2:1,,1
501,1:?,2:1,,1
502,1:?,2:1,,1
503,1:?,2:1,,1
504,1:?,2:1,,0.667
505,1:?,2:1,,0.667
506,1:?,2:1,,0.667
507,1:?,2:1,,1
508,1:?,2:1,,0.667
509,1:?,2:1,,1
510,1:?,2:1,,1
511,1:?,2:1,,1
512,1:?,2:1,,1
513,1:?,2:1,,1
514,1:?,2:1,,0.667
515,1:?,2:1,,1
516,1:?,2:1,,1
517,1:?,2:1,,0.667
518,1:?,2:1,,0.667
519,1:?,2:1,,1
520,1:?,2:1,,1
521,1:?,2:1,,0.667
522,1:?,2:1,,1
523,1:?,1:-1,,0.667
524,1:?,2:1,,1
525,1:?,2:1,,1
526,1:?,1:-1,,0.667
527,1:?,2:1,,0.667
528,1:?,1:-1,,0.667
529,1:?,2:1,,1
530,1:?,2:1,,1
531,1:?,2:1,,1
532,1:?,2:1,,1
533,1:?,2:1,,1
534,1:?,1:-1,,1
535,1:?,2:1,,0.667
536,1:?,2:1,,0.667
537,1:?,2:1,,1
538,1:?,2:1,,0.667
539,1:?,2:1,,1
540,1:?,2:1,,1
541,1:?,1:-1,,0.667
542,1:?,2:1,,1
543,1:?,2:1,,1
544,1:?,2:1,,1
545,1:?,2:1,,1
546,1:?,2:1,,1
547,1:?,2:1,,1
548,1:?,2:1,,1
549,1:?,2:1,,0.667
550,1:?,2:1,,1
551,1:?,2:1,,1
552,1:?,2:1,,0.667
553,1:?,2:1,,1
554,1:?,2:1,,0.667
555,1:?,2:1,,0.75
556,1:?,2:1,,1
557,1:?,2:1,,1
558,1:?,2:1,,0.667
559,1:?,2:1,,0.667
560,1:?,2:1,,1
561,1:?,2:1,,1
562,1:?,1:-1,,0.667
563,1:?,2:1,,0.667
564,1:?,1:-1,,0.667
565,1:?,2:1,,0.667
566,1:?,2:1,,1
567,1:?,1:-1,,1
568,1:?,2:1,,1
569,1:?,2:1,,1
570,1:?,1:-1,,0.667
571,1:?,2:1,,1
572,1:?,2:1,,1
573,1:?,1:-1,,0.667
574,1:?,2:1,,1
575,1:?,2:1,,0.667
576,1:?,1:-1,,0.667
577,1:?,1:-1,,0.667
578,1:?,2:1,,1
579,1:?,2:1,,1
580,1:?,1:-1,,1
581,1:?,2:1,,1
582,1:?,1:-1,,0.667
583,1:?,2:1,,1
584,1:?,2:1,,0.667
585,1:?,2:1,,1
586,1:?,2:1,,1
587,1:?,2:1,,0.667
588,1:?,2:1,,1
589,1:?,2:1,,1
590,1:?,2:1,,1
591,1:?,2:1,,1
592,1:?,2:1,,1
593,1:?,1:-1,,0.667
594,1:?,2:1,,0.667
595,1:?,2:1,,0.667
596,1:?,2:1,,1
597,1:?,2:1,,1
598,1:?,2:1,,1
599,1:?,2:1,,0.667
600,1:?,2:1,,0.667
601,1:?,2:1,,1
602,1:?,1:-1,,1
603,1:?,2:1,,0.667
604,1:?,2:1,,1
605,1:?,1:-1,,0.667
606,1:?,2:1,,1
607,1:?,2:1,,0.667
608,1:?,2:1,,1
609,1:?,2:1,,1
610,1:?,2:1,,1
611,1:?,2:1,,0.667
612,1:?,2:1,,1
613,1:?,2:1,,1
614,1:?,2:1,,0.667
615,1:?,1:-1,,0.667
616,1:?,2:1,,0.75
617,1:?,2:1,,1
618,1:?,2:1,,0.667
619,1:?,2:1,,1
620,1:?,2:1,,1
621,1:?,1:-1,,1
622,1:?,2:1,,1
623,1:?,2:1,,1
624,1:?,2:1,,1
625,1:?,1:-1,,0.667
626,1:?,2:1,,1
627,1:?,2:1,,0.667
628,1:?,2:1,,1
629,1:?,2:1,,1
630,1:?,2:1,,1
631,1:?,2:1,,1
632,1:?,2:1,,1
633,1:?,1:-1,,0.667
634,1:?,2:1,,1
635,1:?,1:-1,,0.667
636,1:?,2:1,,1
637,1:?,2:1,,1
638,1:?,2:1,,0.667
639,1:?,1:-1,,0.667
640,1:?,2:1,,1
641,1:?,2:1,,0.667
642,1:?,2:1,,1
643,1:?,2:1,,1
644,1:?,2:1,,1
645,1:?,2:1,,0.667
646,1:?,2:1,,1
647,1:?,2:1,,0.667
648,1:?,2:1,,1
649,1:?,2:1,,1
650,1:?,1:-1,,1
651,1:?,2:1,,0.667
652,1:?,1:-1,,1
653,1:?,2:1,,1
654,1:?,2:1,,0.667
655,1:?,2:1,,0.667
656,1:?,2:1,,0.667
657,1:?,2:1,,0.667
658,1:?,1:-1,,1
659,1:?,2:1,,1
660,1:?,1:-1,,0.667
661,1:?,2:1,,1
662,1:?,2:1,,0.667
663,1:?,2:1,,1
664,1:?,2:1,,1
665,1:?,2:1,,0.667
666,1:?,2:1,,1
667,1:?,2:1,,0.667
668,1:?,1:-1,,0.667
669,1:?,2:1,,0.667
670,1:?,2:1,,0.667
671,1:?,2:1,,1
672,1:?,1:-1,,0.667
673,1:?,2:1,,1
674,1:?,1:-1,,0.667
675,1:?,1:-1,,0.667
676,1:?,2:1,,1
677,1:?,2:1,,1
678,1:?,2:1,,1
679,1:?,2:1,,0.667
680,1:?,2:1,,1
681,1:?,2:1,,1
682,1:?,2:1,,0.667
683,1:?,2:1,,0.667
684,1:?,2:1,,0.667
685,1:?,2:1,,0.667
686,1:?,2:1,,1
687,1:?,2:1,,1
688,1:?,2:1,,1
689,1:?,2:1,,1
690,1:?,2:1,,1
691,1:?,2:1,,0.667
692,1:?,2:1,,1
693,1:?,2:1,,1
694,1:?,2:1,,1
695,1:?,2:1,,1
696,1:?,2:1,,1
697,1:?,2:1,,1
698,1:?,2:1,,0.667
699,1:?,2:1,,0.667
700,1:?,1:-1,,0.667
701,1:?,2:1,,0.667
702,1:?,2:1,,0.667
703,1:?,2:1,,0.667
704,1:?,2:1,,1
705,1:?,2:1,,1
706,1:?,2:1,,0.667
707,1:?,2:1,,0.667
708,1:?,2:1,,1
709,1:?,2:1,,0.667
710,1:?,2:1,,1
711,1:?,2:1,,1
712,1:?,2:1,,1
713,1:?,2:1,,1
714,1:?,2:1,,1
715,1:?,2:1,,1
716,1:?,2:1,,1
717,1:?,1:-1,,0.667
718,1:?,1:-1,,0.667
719,1:?,1:-1,,0.667
720,1:?,2:1,,0.667
721,1:?,2:1,,1
722,1:?,2:1,,0.667
723,1:?,2:1,,0.667
724,1:?,2:1,,1
725,1:?,2:1,,1
726,1:?,1:-1,,0.667
727,1:?,2:1,,0.667
728,1:?,1:-1,,0.667
729,1:?,2:1,,1
730,1:?,2:1,,1
731,1:?,2:1,,0.667
732,1:?,2:1,,1
733,1:?,2:1,,0.667
734,1:?,2:1,,0.667
735,1:?,2:1,,1
736,1:?,2:1,,0.667
737,1:?,2:1,,1
738,1:?,2:1,,1
739,1:?,2:1,,0.667
740,1:?,1:-1,,0.667
741,1:?,2:1,,1
742,1:?,2:1,,1
743,1:?,2:1,,0.667
744,1:?,2:1,,1
745,1:?,2:1,,0.667
746,1:?,1:-1,,0.667
747,1:?,2:1,,1
748,1:?,2:1,,1
749,1:?,2:1,,1
750,1:?,2:1,,0.667
751,1:?,2:1,,1
752,1:?,2:1,,1
753,1:?,2:1,,0.667
754,1:?,2:1,,0.667
755,1:?,2:1,,1
756,1:?,2:1,,1
757,1:?,2:1,,1
758,1:?,2:1,,1
759,1:?,1:-1,,0.667
760,1:?,2:1,,1
761,1:?,2:1,,1
762,1:?,2:1,,0.667
763,1:?,2:1,,0.667
764,1:?,2:1,,1
765,1:?,2:1,,1
766,1:?,2:1,,0.667
767,1:?,2:1,,0.667
768,1:?,2:1,,1
769,1:?,2:1,,0.75
770,1:?,1:-1,,1
771,1:?,2:1,,0.667
772,1:?,2:1,,0.667
773,1:?,2:1,,1
774,1:?,2:1,,1
775,1:?,2:1,,0.667
776,1:?,2:1,,1
777,1:?,2:1,,0.667
778,1:?,2:1,,1
779,1:?,2:1,,0.667
780,1:?,1:-1,,0.667
781,1:?,2:1,,1
782,1:?,1:-1,,0.5
783,1:?,1:-1,,0.667
784,1:?,2:1,,0.667
785,1:?,2:1,,1
786,1:?,2:1,,0.667
787,1:?,1:-1,,0.667
788,1:?,2:1,,1
789,1:?,2:1,,1
790,1:?,2:1,,0.667
791,1:?,2:1,,1
792,1:?,2:1,,1
793,1:?,2:1,,0.667
794,1:?,2:1,,1
795,1:?,2:1,,1
796,1:?,2:1,,1
797,1:?,2:1,,0.667
798,1:?,2:1,,1
799,1:?,1:-1,,0.667
800,1:?,2:1,,0.667
801,1:?,2:1,,0.667
802,1:?,2:1,,1
803,1:?,2:1,,1
804,1:?,2:1,,0.667
805,1:?,2:1,,1
806,1:?,2:1,,1
807,1:?,2:1,,1
808,1:?,2:1,,1
809,1:?,2:1,,0.667
810,1:?,2:1,,1
811,1:?,2:1,,0.667
812,1:?,1:-1,,0.667
813,1:?,2:1,,1
814,1:?,2:1,,1
815,1:?,2:1,,1
816,1:?,2:1,,1
817,1:?,2:1,,1
818,1:?,2:1,,1
819,1:?,2:1,,1
820,1:?,2:1,,1
821,1:?,2:1,,1
822,1:?,2:1,,0.667
823,1:?,1:-1,,0.667
824,1:?,2:1,,1
825,1:?,2:1,,0.667
826,1:?,2:1,,1
827,1:?,2:1,,0.667
828,1:?,2:1,,1
829,1:?,2:1,,1
830,1:?,1:-1,,0.667
831,1:?,2:1,,1
832,1:?,1:-1,,0.667
833,1:?,2:1,,1
834,1:?,2:1,,1
835,1:?,1:-1,,0.667
836,1:?,2:1,,0.667
837,1:?,2:1,,0.667
838,1:?,2:1,,0.667
839,1:?,2:1,,1
840,1:?,2:1,,1
841,1:?,2:1,,1
842,1:?,2:1,,0.667
843,1:?,2:1,,0.667
844,1:?,2:1,,1
845,1:?,2:1,,1
846,1:?,2:1,,1
847,1:?,2:1,,1
848,1:?,2:1,,1
849,1:?,2:1,,0.667
850,1:?,2:1,,1
851,1:?,1:-1,,1
852,1:?,1:-1,,0.667
853,1:?,2:1,,0.75
854,1:?,2:1,,0.667
855,1:?,2:1,,1
856,1:?,2:1,,1
857,1:?,2:1,,1
858,1:?,2:1,,0.667
859,1:?,2:1,,1
860,1:?,2:1,,1
861,1:?,2:1,,1
862,1:?,2:1,,1
863,1:?,2:1,,0.667
864,1:?,2:1,,1
865,1:?,2:1,,1
866,1:?,2:1,,0.667
867,1:?,2:1,,1
868,1:?,2:1,,1
869,1:?,2:1,,0.667
870,1:?,2:1,,1
871,1:?,1:-1,,1
872,1:?,2:1,,0.667
873,1:?,1:-1,,0.667
874,1:?,2:1,,0.667
875,1:?,2:1,,1
876,1:?,1:-1,,1
877,1:?,2:1,,1
878,1:?,2:1,,0.667
879,1:?,1:-1,,0.667
880,1:?,2:1,,1
881,1:?,2:1,,1
882,1:?,2:1,,0.667
883,1:?,1:-1,,1
884,1:?,2:1,,1
885,1:?,2:1,,1
886,1:?,1:-1,,0.667
887,1:?,2:1,,0.667
888,1:?,2:1,,1
889,1:?,2:1,,1
890,1:?,2:1,,0.667
891,1:?,2:1,,1
892,1:?,2:1,,0.667
893,1:?,2:1,,0.667
894,1:?,2:1,,0.667
895,1:?,2:1,,1
896,1:?,2:1,,1
897,1:?,2:1,,1
898,1:?,1:-1,,0.667
899,1:?,2:1,,1
900,1:?,1:-1,,0.667
901,1:?,2:1,,0.667
902,1:?,2:1,,0.667
903,1:?,2:1,,1
904,1:?,2:1,,1
905,1:?,2:1,,0.667
906,1:?,2:1,,0.667
907,1:?,2:1,,1
908,1:?,1:-1,,1
909,1:?,2:1,,1
910,1:?,2:1,,1
911,1:?,2:1,,1
912,1:?,2:1,,0.667
913,1:?,2:1,,1
914,1:?,2:1,,0.667
915,1:?,2:1,,1
916,1:?,2:1,,1
917,1:?,2:1,,1
918,1:?,2:1,,0.667
919,1:?,2:1,,0.667
920,1:?,2:1,,1
921,1:?,2:1,,1
922,1:?,2:1,,1
923,1:?,2:1,,1
924,1:?,1:-1,,1
925,1:?,2:1,,0.667
926,1:?,1:-1,,0.667
927,1:?,2:1,,1
928,1:?,2:1,,0.667
929,1:?,2:1,,1
930,1:?,2:1,,1
931,1:?,2:1,,0.667
932,1:?,2:1,,1
933,1:?,2:1,,0.667
934,1:?,2:1,,1
935,1:?,2:1,,1
936,1:?,2:1,,1
937,1:?,2:1,,1
938,1:?,2:1,,1
939,1:?,2:1,,0.667
940,1:?,2:1,,1
941,1:?,2:1,,1
942,1:?,2:1,,0.667
943,1:?,2:1,,1
944,1:?,2:1,,1
945,1:?,2:1,,1
946,1:?,2:1,,1
947,1:?,2:1,,0.667
948,1:?,2:1,,1
949,1:?,2:1,,1
950,1:?,2:1,,0.667
951,1:?,2:1,,0.667
952,1:?,2:1,,1
953,1:?,2:1,,1
954,1:?,2:1,,1
955,1:?,1:-1,,0.667
956,1:?,2:1,,1
957,1:?,2:1,,1
958,1:?,2:1,,0.667
959,1:?,2:1,,1
960,1:?,2:1,,1
961,1:?,2:1,,1
962,1:?,1:-1,,0.667
963,1:?,2:1,,1
964,1:?,2:1,,0.667
965,1:?,2:1,,1
966,1:?,2:1,,0.667
967,1:?,2:1,,1
968,1:?,2:1,,1
969,1:?,2:1,,1
970,1:?,1:-1,,1
971,1:?,1:-1,,0.667
972,1:?,2:1,,0.667
973,1:?,2:1,,0.667
974,1:?,2:1,,1
975,1:?,2:1,,1
976,1:?,2:1,,1
977,1:?,2:1,,1
978,1:?,2:1,,1
979,1:?,2:1,,1
980,1:?,1:-1,,0.667
981,1:?,2:1,,1
982,1:?,1:-1,,0.667
983,1:?,2:1,,1
984,1:?,2:1,,0.667
985,1:?,2:1,,0.667
986,1:?,2:1,,1
987,1:?,2:1,,1
988,1:?,2:1,,1
989,1:?,2:1,,1
990,1:?,2:1,,1
991,1:?,2:1,,1
992,1:?,2:1,,1
993,1:?,2:1,,1
994,1:?,2:1,,1
995,1:?,1:-1,,0.667
996,1:?,2:1,,1
997,1:?,2:1,,0.667
998,1:?,2:1,,1
999,1:?,2:1,,0.667
1000,1:?,1:-1,,0.667
1001,1:?,2:1,,1
1002,1:?,2:1,,1
